Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    PROC
    TEXT

Grammar

Rule 0     S' -> sentencias
    FOR             reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    CASE            reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    REPEAT          reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    WHILE           reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    EQUAL           reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    AND             reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    OR              reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    GREATER         reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    SMALLER         reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    SUBSTR          reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    RANDOM          reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    MULT            reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    DIV             reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    SUM             reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    $end            reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    BRADER          reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)


state 204

    (71) expr -> ADD PARIZQ VARIABLE COMA valor PARDER .

    PUNTOCOMA       reduce using rule 71 (expr -> ADD PARIZQ VARIABLE COMA valor PARDER .)
    MULT            reduce using rule 71 (expr -> ADD PARIZQ VARIABLE COMA valor PARDER .)
    DIV             reduce using rule 71 (expr -> ADD PARIZQ VARIABLE COMA valor PARDER .)
    SUM             reduce using rule 71 (expr -> ADD PARIZQ VARIABLE COMA valor PARDER .)
    SUBSTR          reduce using rule 71 (expr -> ADD PARIZQ VARIABLE COMA valor PARDER .)
    COMA            reduce using rule 71 (expr -> ADD PARIZQ VARIABLE COMA valor PARDER .)
    PARDER          reduce using rule 71 (expr -> ADD PARIZQ VARIABLE COMA valor PARDER .)
    TO              reduce using rule 71 (expr -> ADD PARIZQ VARIABLE COMA valor PARDER .)
    THEN            reduce using rule 71 (expr -> ADD PARIZQ VARIABLE COMA valor PARDER .)


state 205

    (39) pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .

    DEF             reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    PUT             reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    ADD             reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    CONUP           reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    CONDOWN         reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    CONRIGHT        reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    CONLEFT         reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    POS             reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    POSX            reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    POSY            reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    USECOLOR        reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    DOWN            reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    UP              reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    BEGIN           reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    FOR             reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    CASE            reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    REPEAT          reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    WHILE           reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    EQUAL           reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    AND             reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    OR              reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    GREATER         reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    SMALLER         reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    SUBSTR          reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    RANDOM          reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    MULT            reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    DIV             reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    SUM             reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    $end            reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    BRADER          reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)


state 206

    (46) for_loop -> FOR VARIABLE PARIZQ valor TO valor PARDER . LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA

    LOOP            shift and go to state 211


state 207

    (51) end_case -> ELSE BRAIZQ sentencias BRADER . END CASE PUNTOCOMA

    END             shift and go to state 212


state 208

    (50) when_case -> WHEN valor THEN BRAIZQ sentencias . BRADER

    BRADER          shift and go to state 213


state 209

    (53) repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion . PARDER PUNTOCOMA

    PARDER          shift and go to state 214


state 210

    (54) while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER . WHEND PUNTOCOMA

    WHEND           shift and go to state 215


state 211

    (46) for_loop -> FOR VARIABLE PARIZQ valor TO valor PARDER LOOP . BRAIZQ sentencias BRADER END LOOP PUNTOCOMA

    BRAIZQ          shift and go to state 216


state 212

    (51) end_case -> ELSE BRAIZQ sentencias BRADER END . CASE PUNTOCOMA

    CASE            shift and go to state 217


state 213

    (50) when_case -> WHEN valor THEN BRAIZQ sentencias BRADER .

    ELSE            reduce using rule 50 (when_case -> WHEN valor THEN BRAIZQ sentencias BRADER .)
    END             reduce using rule 50 (when_case -> WHEN valor THEN BRAIZQ sentencias BRADER .)
    WHEN            reduce using rule 50 (when_case -> WHEN valor THEN BRAIZQ sentencias BRADER .)


state 214

    (53) repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 218


state 215

    (54) while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND . PUNTOCOMA

    PUNTOCOMA       shift and go to state 219


state 216

    (46) for_loop -> FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ . sentencias BRADER END LOOP PUNTOCOMA
    (1) sentencias -> . sentencia
    (2) sentencias -> . sentencia sentencias
    (3) sentencia -> . def_variable
    (4) sentencia -> . put_variable
    (5) sentencia -> . add_variable
    (6) sentencia -> . continue_up
    (7) sentencia -> . continue_down
    (8) sentencia -> . continue_right
    (9) sentencia -> . continue_left
    (10) sentencia -> . pos
    (11) sentencia -> . posx
    (12) sentencia -> . posy
    (13) sentencia -> . use_color
    (14) sentencia -> . down
    (15) sentencia -> . up
    (16) sentencia -> . beginning
    (17) sentencia -> . for_loop
    (18) sentencia -> . case
    (19) sentencia -> . repeat_until
    (20) sentencia -> . while
    (21) sentencia -> . equal
    (22) sentencia -> . and
    (23) sentencia -> . or
    (24) sentencia -> . greater
    (25) sentencia -> . smaller
    (26) sentencia -> . substr
    (27) sentencia -> . random
    (28) sentencia -> . mult
    (29) sentencia -> . div
    (30) sentencia -> . sum
    (31) def_variable -> . DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (32) put_variable -> . PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (33) add_variable -> . ADD PARIZQ VARIABLE PARDER PUNTOCOMA
    (34) add_variable -> . ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (35) continue_up -> . CONUP valor PUNTOCOMA
    (36) continue_down -> . CONDOWN valor PUNTOCOMA
    (37) continue_right -> . CONRIGHT valor PUNTOCOMA
    (38) continue_left -> . CONLEFT valor PUNTOCOMA
    (39) pos -> . POS PARIZQ valor COMA valor PARDER PUNTOCOMA
    (40) posx -> . POSX valor PUNTOCOMA
    (41) posy -> . POSY valor PUNTOCOMA
    (42) use_color -> . USECOLOR valor PUNTOCOMA
    (43) down -> . DOWN PUNTOCOMA
    (44) up -> . UP PUNTOCOMA
    (45) beginning -> . BEGIN PUNTOCOMA
    (46) for_loop -> . FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA
    (47) case -> . CASE VARIABLE when_cases end_case
    (53) repeat_until -> . REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA
    (54) while -> . WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA
    (55) equal -> . EQUAL PARIZQ valor COMA valor PARDER
    (56) and -> . AND PARIZQ valor COMA valor PARDER
    (57) or -> . OR PARIZQ valor COMA valor PARDER
    (58) greater -> . GREATER PARIZQ valor COMA valor PARDER
    (59) smaller -> . SMALLER PARIZQ valor COMA valor PARDER
    (60) substr -> . SUBSTR PARIZQ valor COMA valor PARDER
    (61) random -> . RANDOM PARIZQ valor PARDER
    (62) mult -> . MULT PARIZQ valor COMA valor PARDER
    (63) div -> . DIV PARIZQ valor COMA valor PARDER
    (64) sum -> . SUM PARIZQ valor COMA valor PARDER

    DEF             shift and go to state 31
    PUT             shift and go to state 32
    ADD             shift and go to state 33
    CONUP           shift and go to state 34
    CONDOWN         shift and go to state 35
    CONRIGHT        shift and go to state 36
    CONLEFT         shift and go to state 37
    POS             shift and go to state 38
    POSX            shift and go to state 39
    POSY            shift and go to state 40
    USECOLOR        shift and go to state 41
    DOWN            shift and go to state 42
    UP              shift and go to state 43
    BEGIN           shift and go to state 44
    FOR             shift and go to state 45
    CASE            shift and go to state 46
    REPEAT          shift and go to state 47
    WHILE           shift and go to state 48
    EQUAL           shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    GREATER         shift and go to state 52
    SMALLER         shift and go to state 53
    SUBSTR          shift and go to state 54
    RANDOM          shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57
    SUM             shift and go to state 58

    sentencias                     shift and go to state 220
    sentencia                      shift and go to state 2
    def_variable                   shift and go to state 3
    put_variable                   shift and go to state 4
    add_variable                   shift and go to state 5
    continue_up                    shift and go to state 6
    continue_down                  shift and go to state 7
    continue_right                 shift and go to state 8
    continue_left                  shift and go to state 9
    pos                            shift and go to state 10
    posx                           shift and go to state 11
    posy                           shift and go to state 12
    use_color                      shift and go to state 13
    down                           shift and go to state 14
    up                             shift and go to state 15
    beginning                      shift and go to state 16
    for_loop                       shift and go to state 17
    case                           shift and go to state 18
    repeat_until                   shift and go to state 19
    while                          shift and go to state 20
    equal                          shift and go to state 21
    and                            shift and go to state 22
    or                             shift and go to state 23
    greater                        shift and go to state 24
    smaller                        shift and go to state 25
    substr                         shift and go to state 26
    random                         shift and go to state 27
    mult                           shift and go to state 28
    div                            shift and go to state 29
    sum                            shift and go to state 30

state 217

    (51) end_case -> ELSE BRAIZQ sentencias BRADER END CASE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 221


state 218

    (53) repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .

    DEF             reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    PUT             reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    ADD             reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    CONUP           reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    CONDOWN         reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    CONRIGHT        reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    CONLEFT         reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    POS             reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    POSX            reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    POSY            reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    USECOLOR        reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    DOWN            reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    UP              reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    BEGIN           reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    FOR             reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    CASE            reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    REPEAT          reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    WHILE           reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    EQUAL           reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    AND             reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    OR              reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    GREATER         reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    SMALLER         reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    SUBSTR          reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    RANDOM          reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    MULT            reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    DIV             reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    SUM             reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
