Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    PROC
    TEXT

Grammar

Rule 0     S' -> sentencias
    (40) posx -> . POSX valor PUNTOCOMA
    (41) posy -> . POSY valor PUNTOCOMA
    (42) use_color -> . USECOLOR valor PUNTOCOMA
    (43) down -> . DOWN PUNTOCOMA
    (44) up -> . UP PUNTOCOMA
    (45) beginning -> . BEGIN PUNTOCOMA
    (46) for_loop -> . FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA
    (47) case -> . CASE VARIABLE when_cases end_case
    (53) repeat_until -> . REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA
    (54) while -> . WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA
    (55) equal -> . EQUAL PARIZQ valor COMA valor PARDER
    (56) and -> . AND PARIZQ valor COMA valor PARDER
    (57) or -> . OR PARIZQ valor COMA valor PARDER
    (58) greater -> . GREATER PARIZQ valor COMA valor PARDER
    (59) smaller -> . SMALLER PARIZQ valor COMA valor PARDER
    (60) substr -> . SUBSTR PARIZQ valor COMA valor PARDER
    (61) random -> . RANDOM PARIZQ valor PARDER
    (62) mult -> . MULT PARIZQ valor COMA valor PARDER
    (63) div -> . DIV PARIZQ valor COMA valor PARDER
    (64) sum -> . SUM PARIZQ valor COMA valor PARDER

    DEF             shift and go to state 31
    PUT             shift and go to state 32
    ADD             shift and go to state 33
    CONUP           shift and go to state 34
    CONDOWN         shift and go to state 35
    CONRIGHT        shift and go to state 36
    CONLEFT         shift and go to state 37
    POS             shift and go to state 38
    POSX            shift and go to state 39
    POSY            shift and go to state 40
    USECOLOR        shift and go to state 41
    DOWN            shift and go to state 42
    UP              shift and go to state 43
    BEGIN           shift and go to state 44
    FOR             shift and go to state 45
    CASE            shift and go to state 46
    REPEAT          shift and go to state 47
    WHILE           shift and go to state 48
    EQUAL           shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    GREATER         shift and go to state 52
    SMALLER         shift and go to state 53
    SUBSTR          shift and go to state 54
    RANDOM          shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57
    SUM             shift and go to state 58

    sentencias                     shift and go to state 213
    sentencia                      shift and go to state 2
    def_variable                   shift and go to state 3
    put_variable                   shift and go to state 4
    add_variable                   shift and go to state 5
    continue_up                    shift and go to state 6
    continue_down                  shift and go to state 7
    continue_right                 shift and go to state 8
    continue_left                  shift and go to state 9
    pos                            shift and go to state 10
    posx                           shift and go to state 11
    posy                           shift and go to state 12
    use_color                      shift and go to state 13
    down                           shift and go to state 14
    up                             shift and go to state 15
    beginning                      shift and go to state 16
    for_loop                       shift and go to state 17
    case                           shift and go to state 18
    repeat_until                   shift and go to state 19
    while                          shift and go to state 20
    equal                          shift and go to state 21
    and                            shift and go to state 22
    or                             shift and go to state 23
    greater                        shift and go to state 24
    smaller                        shift and go to state 25
    substr                         shift and go to state 26
    random                         shift and go to state 27
    mult                           shift and go to state 28
    div                            shift and go to state 29
    sum                            shift and go to state 30

state 210

    (51) end_case -> ELSE BRAIZQ sentencias BRADER END CASE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 214


state 211

    (53) repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .

    DEF             reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    PUT             reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    ADD             reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    CONUP           reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    CONDOWN         reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    CONRIGHT        reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    CONLEFT         reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    POS             reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    POSX            reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    POSY            reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    USECOLOR        reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    DOWN            reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    UP              reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    BEGIN           reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    FOR             reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    CASE            reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    REPEAT          reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    WHILE           reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    EQUAL           reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    AND             reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    OR              reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    GREATER         reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    SMALLER         reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    SUBSTR          reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    RANDOM          reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    MULT            reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    DIV             reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    SUM             reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    $end            reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    BRADER          reduce using rule 53 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)


state 212

    (54) while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .

    DEF             reduce using rule 54 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    PUT             reduce using rule 54 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    ADD             reduce using rule 54 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    CONUP           reduce using rule 54 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    CONDOWN         reduce using rule 54 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    CONRIGHT        reduce using rule 54 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    CONLEFT         reduce using rule 54 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    POS             reduce using rule 54 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    POSX            reduce using rule 54 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    POSY            reduce using rule 54 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    USECOLOR        reduce using rule 54 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    DOWN            reduce using rule 54 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    UP              reduce using rule 54 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    BEGIN           reduce using rule 54 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    FOR             reduce using rule 54 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    CASE            reduce using rule 54 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    REPEAT          reduce using rule 54 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    WHILE           reduce using rule 54 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    EQUAL           reduce using rule 54 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    AND             reduce using rule 54 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    OR              reduce using rule 54 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    GREATER         reduce using rule 54 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    SMALLER         reduce using rule 54 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    SUBSTR          reduce using rule 54 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    RANDOM          reduce using rule 54 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    MULT            reduce using rule 54 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    DIV             reduce using rule 54 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    SUM             reduce using rule 54 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    $end            reduce using rule 54 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    BRADER          reduce using rule 54 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)


state 213

    (46) for_loop -> FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias . BRADER END LOOP PUNTOCOMA

    BRADER          shift and go to state 215


state 214

    (51) end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA .

    DEF             reduce using rule 51 (end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA .)
    PUT             reduce using rule 51 (end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA .)
    ADD             reduce using rule 51 (end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA .)
    CONUP           reduce using rule 51 (end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA .)
    CONDOWN         reduce using rule 51 (end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA .)
    CONRIGHT        reduce using rule 51 (end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA .)
    CONLEFT         reduce using rule 51 (end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA .)
    POS             reduce using rule 51 (end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA .)
    POSX            reduce using rule 51 (end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA .)
    POSY            reduce using rule 51 (end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA .)
    USECOLOR        reduce using rule 51 (end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA .)
    DOWN            reduce using rule 51 (end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA .)
    UP              reduce using rule 51 (end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA .)
    BEGIN           reduce using rule 51 (end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA .)
    FOR             reduce using rule 51 (end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA .)
    CASE            reduce using rule 51 (end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA .)
    REPEAT          reduce using rule 51 (end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA .)
    WHILE           reduce using rule 51 (end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA .)
    EQUAL           reduce using rule 51 (end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA .)
    AND             reduce using rule 51 (end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA .)
    OR              reduce using rule 51 (end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA .)
    GREATER         reduce using rule 51 (end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA .)
    SMALLER         reduce using rule 51 (end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA .)
    SUBSTR          reduce using rule 51 (end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA .)
    RANDOM          reduce using rule 51 (end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA .)
    MULT            reduce using rule 51 (end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA .)
    DIV             reduce using rule 51 (end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA .)
    SUM             reduce using rule 51 (end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA .)
    $end            reduce using rule 51 (end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA .)
    BRADER          reduce using rule 51 (end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA .)


state 215

    (46) for_loop -> FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER . END LOOP PUNTOCOMA

    END             shift and go to state 216


state 216

    (46) for_loop -> FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END . LOOP PUNTOCOMA

    LOOP            shift and go to state 217


state 217

    (46) for_loop -> FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP . PUNTOCOMA

    PUNTOCOMA       shift and go to state 218


state 218

    (46) for_loop -> FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA .

    DEF             reduce using rule 46 (for_loop -> FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA .)
    PUT             reduce using rule 46 (for_loop -> FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA .)
    ADD             reduce using rule 46 (for_loop -> FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA .)
    CONUP           reduce using rule 46 (for_loop -> FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA .)
    CONDOWN         reduce using rule 46 (for_loop -> FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA .)
    CONRIGHT        reduce using rule 46 (for_loop -> FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA .)
    CONLEFT         reduce using rule 46 (for_loop -> FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA .)
    POS             reduce using rule 46 (for_loop -> FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA .)
    POSX            reduce using rule 46 (for_loop -> FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA .)
    POSY            reduce using rule 46 (for_loop -> FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA .)
